Team ID,Player ID
847,164822
225,164830
695,164838
656,164840
508,164852
356,164863
649,164866
842,164876
678,164883
257,164892
189,164898
212,164902
538,164912
829,164919
649,164930
669,164939
172,164944
172,164950
147,164960
496,164964
356,164976
719,164986
364,164989
656,165001
857,165011
669,165016
405,165028
879,165039
779,165051
299,165063
455,165066
607,165072
496,165076
645,165083
346,165090
463,165092
607,165096
356,165107
847,165114
130,165121
559,165132
363,165135
508,165144
508,165151
140,165154
330,165157
178,165167
220,165173
864,165180
768,165186
597,165197
455,165206
830,165209
329,165220
719,165227
412,165232
731,165239
220,165241
779,165250
405,165257
147,165260
820,165263
178,165272
330,165280
399,165286
608,165291
450,165296
751,165301
285,165304
455,165315
519,165319
768,165331
178,165336
856,165338
874,165344
794,165355
649,165364
468,165374
519,165384
225,165387
220,165398
697,165407
386,165410
779,165418
608,165429
538,165438
421,165450
888,165459
315,165470
656,165473
508,165477
428,165479
573,165484
864,165491
399,165500
399,165506
751,165509
766,165519
669,165531
874,165535
363,165537
391,165541
597,165553
212,165564
552,165567
719,165578
830,165585
487,165593
856,165596
330,165602
399,165614
340,165618
773,165625
669,165630
232,165640
461,165642
829,165650
820,165654
385,165661
597,165666
635,165677
496,165688
109,165696
496,165706
624,165710
719,165712
508,165714
552,165724
751,165727
600,165730
346,165742
776,165749
519,165751
140,165757
719,165764
739,165770
597,165781
172,165783
739,165788
257,165798
719,165800
399,165803
719,165806
856,165811
830,165822
645,165831
695,165842
794,165854
130,165864
463,165870
829,165876
364,165879
455,165889
140,165897
678,165899
573,165909
799,165911
468,165917
356,165923
461,165933
122,165943
120,165951
538,165961
519,165963
776,165967
810,165974
197,165984
496,165993
830,165997
731,166009
758,166016
130,166018
468,166025
649,166036
170,166043
686,166050
170,166056
686,166066
487,166071
669,166076
624,166081
624,166086
600,166097
686,166103
719,166115
232,166121
487,166124
538,166134
581,166141
109,166150
159,166161
468,166168
299,166172
142,166177
455,166188
856,166197
170,166200
842,166206
155,166214
649,166221
172,166230
385,166237
559,166245
212,166254
315,166257
552,166269
645,166275
405,166282
237,166293
739,166295
405,166305
779,166314
697,166323
340,166327
592,166338
776,166349
649,166355
600,166364
597,166372
719,166377
412,166387
122,166395
770,166397
269,166405
600,166409
791,166421
172,166423
237,166427
170,166433
874,166445
363,166453
304,166455
130,166457
405,166469
330,166476
669,166481
178,166483
405,166488
356,166496
508,166500
346,166508
155,166510
496,166516
170,166522
770,166528
122,166533
225,166544
600,166555
340,166560
776,166566
719,166575
608,166587
649,166594
856,166600
468,166602
468,166610
559,166616
686,166626
170,166634
140,166638
189,166642
810,166653
455,166656
872,166660
794,166672
496,166681
363,166690
864,166699
739,166711
178,166715
487,166718
719,166720
719,166722
399,166729
455,166736
220,166743
220,166746
758,166758
198,166770
392,166773
172,166779
768,166781
624,166784
455,166790
198,166792
178,166802
225,166808
842,166818
751,166829
856,166833
198,166839
399,166850
496,166858
864,166863
327,166872
450,166884
232,166890
538,166897
340,166904
409,166916
581,166920
463,166932
719,166941
592,166950
501,166957
170,166967
597,166972
140,166977
857,166985
463,166993
220,167002
198,167010
719,167018
159,167024
409,167034
888,167040
392,167044
496,167055
776,167065
304,167071
455,167080
888,167083
409,167089
120,167093
178,167100
480,167110
237,167119
198,167131
299,167135
329,167141
120,167149
140,167156
142,167162
613,167172
794,167183
463,167191
649,167200
649,167206
189,167214
678,167217
864,167220
707,167224
189,167227
198,167231
669,167236
421,167247
810,167250
830,167258
409,167260
768,167267
202,167277
779,167284
829,167289
856,167295
399,167297
356,167300
356,167302
686,167314
581,167322
501,167332
399,167335
887,167346
392,167353
221,167364
392,167376
237,167383
221,167395
438,167401
496,167407
363,167415
635,167418
122,167423
346,167432
538,167438
221,167447
461,167449
480,167454
552,167456
794,167464
552,167474
130,167483
177,167492
770,167503
810,167508
480,167518
109,167526
299,167533
399,167542
315,167547
874,167553
487,167563
147,167575
799,167582
385,167589
573,167597
202,167605
799,167614
856,167621
635,167632
399,167640
645,167651
501,167661
645,167668
327,167674
170,167680
340,167686
480,167691
340,167699
237,167710
212,167716
751,167727
330,167734
269,167737
409,167743
635,167751
663,167760
225,167769
592,167775
663,167782
170,167789
450,167795
405,167802
794,167804
363,167806
376,167810
649,167819
624,167831
220,167837
649,167842
864,167847
656,167850
363,167855
608,167863
412,167868
221,167870
608,167881
399,167886
220,167893
607,167898
799,167905
501,167908
829,167917
122,167929
770,167941
829,167949
568,167955
829,167962
202,167968
461,167973
202,167977
779,167983
385,167994
405,168000
874,168005
874,168012
285,168019
758,168027
285,168032
538,168043
810,168053
686,168065
613,168074
480,168080
842,168088
656,168095
663,168099
770,168101
391,168105
770,168108
197,168119
830,168123
321,168126
770,168134
321,168145
220,168149
608,168155
450,168161
751,168172
461,168177
794,168184
196,168191
269,168203
220,168212
874,168214
830,168216
872,168225
155,168235
719,168238
635,168245
810,168247
399,168249
649,168261
791,168267
731,168275
791,168283
120,168291
220,168297
842,168309
120,168321
857,168325
770,168330
592,168336
719,168344
776,168347
592,168352
607,168364
327,168376
198,168387
719,168399
776,168402
329,168414
321,168424
142,168431
649,168437
663,168443
130,168454
455,168466
791,168477
501,168479
170,168490
212,168496
392,168505
887,168515
820,168517
581,168529
799,168531
386,168543
294,168553
285,168560
613,168569
329,168581
202,168592
770,168599
159,168608
409,168613
830,168616
480,168625
198,168628
872,168639
340,168648
364,168656
202,168664
538,168672
810,168680
269,168686
142,168698
719,168708
686,168715
202,168724
147,168731
592,168734
329,168741
385,168752
109,168764
857,168766
327,168768
887,168778
177,168789
120,168792
177,168798
608,168809
480,168814
519,168821
170,168824
820,168830
731,168840
412,168847
321,168854
719,168857
178,168861
197,168870
810,168872
872,168878
487,168888
147,168890
888,168896
170,168899
421,168908
857,168910
189,168917
739,168922
346,168926
799,168929
409,168935
776,168938
776,168941
109,168949
496,168954
109,168963
285,168968
257,168974
842,168986
613,168991
120,168995
385,169007
329,169019
221,169022
294,169033
887,169039
888,169049
202,169051
581,169057
189,169061
385,169071
142,169074
386,169078
731,169084
120,169087
172,169091
455,169100
376,169105
635,169113
776,169116
572,169126
608,169133
412,169141
412,169144
221,169155
197,169160
405,169168
731,169171
386,169174
887,169180
613,169191
212,169200
386,169205
202,169216
202,169223
568,169228
130,169231
122,169238
421,169246
581,169250
197,169257
496,169259
613,169269
315,169279
202,169286
304,169298
879,169305
294,169313
104,169320
888,169331
773,169342
552,169354
257,169357
412,169367
412,169376
294,169383
536,169389
232,169398
663,169405
536,169408
501,169415
739,169424
678,169435
421,169440
879,169451
412,169457
212,169468
552,169480
766,169491
232,169494
779,169503
608,169508
376,169518
519,169525
212,169529
212,169537
225,169544
645,169551
887,169559
385,169563
104,169574
421,169576
212,169579
386,169585
461,169594
385,169605
888,169608
364,169620
461,169627
559,169632
519,169638
461,169649
536,169657
294,169667
496,169675
294,169686
552,169693
212,169695
142,169701
519,169712
172,169723
686,169726
172,169736
285,169746
766,169758
766,169770
455,169774
232,169785
887,169790
386,169797
719,169800
766,169802
719,169808
340,169814
421,169820
386,169831
232,169838
329,169843
232,169847
879,169855
536,169866
189,169874
461,169883
189,169895
707,169906
172,169911
536,169919
294,169927
412,169939
568,169945
232,169951
232,169953
645,169962
552,169973
189,169984
697,169988
608,169994
779,169996
189,170001
461,170011
147,170014
172,170023
607,170027
879,170029
879,170038
304,170043
887,170053
172,170064
608,170069
386,170078
739,170082
221,170086
779,170088
887,170096
178,170108
536,170111
536,170114
768,170117
519,170124
501,170130
779,170136
257,170146
421,170155
887,170161
225,170172
766,170178
225,170187
536,170199
172,170209
257,170212
257,170224
739,170233
739,170245
635,170247
719,170254
739,170259
739,170262
104,170266
147,170268
172,170279
496,170281
147,170285
455,170291
766,170296
257,170304
768,170311
225,170323
496,170330
172,170339
773,170341
739,170347
607,170354
607,170360
607,170368
872,170378
172,170390
496,170393
455,170400
274,170548
274,170649
274,170831
274,171012
274,171192
274,171294
274,171447
274,171581
274,171683
274,171841
274,172000
274,172138
274,172326
274,172487
274,172675
274,172821
274,172932
274,173104
274,173241
274,173422
274,173613
274,173811
274,173983
274,174086
274,174227
274,174355
274,174473
274,174616
